n;RN;AVL;B-1;B-5;B-10
1;1;1;4;4;4
2;3;8;10;10;10
3;6;17;19;16;16
4;13;30;28;25;25
5;17;41;39;34;34
6;24;58;50;42;42
7;30;73;63;53;53
8;38;88;79;63;63
9;45;103;91;73;73
10;51;118;103;85;85
11;63;139;119;98;95
12;67;153;134;108;105
13;77;174;144;121;118
14;81;187;163;133;130
15;88;205;170;143;140
16;97;226;195;156;153
17;101;236;203;169;165
18;107;256;223;183;179
19;122;281;238;197;191
20;131;306;256;208;202
21;133;323;265;223;219
22;138;332;283;237;231
23;152;361;301;252;247
24;157;375;316;261;259
25;170;405;334;276;272
26;175;420;351;292;287
27;184;441;363;305;301
28;193;464;384;316;312
29;201;482;404;332;328
30;217;514;420;346;342
31;224;524;439;362;358
32;225;538;450;370;367
33;236;560;470;386;386
34;240;581;485;399;398
35;260;618;505;414;411
36;266;627;524;430;428
37;284;676;540;441;442
38;281;685;559;456;457
39;292;695;566;473;474
40;303;728;595;487;488
41;308;741;607;499;504
42;325;769;623;514;519
43;334;798;648;532;537
44;339;813;666;541;548
45;347;837;675;559;565
46;362;864;701;574;579
47;366;873;722;589;593
48;385;912;744;600;613
49;381;936;765;620;626
50;399;959;776;631;639
51;411;973;787;647;649
52;413;999;805;659;669
53;421;1026;835;676;680
54;435;1039;851;694;698
55;435;1069;867;709;712
56;452;1104;896;723;728
57;470;1140;903;737;739
58;470;1149;920;751;758
59;487;1167;945;765;773
60;487;1193;964;781;786
61;496;1201;978;795;800
62;513;1236;1006;809;822
63;525;1269;1022;826;831
64;521;1287;1057;836;851
65;552;1338;1065;852;863
66;551;1337;1077;865;880
67;580;1374;1114;885;892
68;562;1381;1110;902;911
69;588;1419;1132;911;925
70;582;1414;1154;932;946
71;592;1447;1185;949;961
72;622;1516;1200;961;978
73;629;1518;1219;980;988
74;634;1536;1243;993;1007
75;642;1549;1254;1006;1021
76;648;1578;1279;1023;1035
77;660;1641;1290;1034;1053
78;679;1637;1316;1057;1067
79;683;1658;1340;1072;1083
80;710;1707;1346;1089;1099
81;702;1717;1374;1103;1126
82;715;1740;1392;1114;1133
83;720;1782;1416;1137;1158
84;729;1781;1417;1150;1172
85;747;1818;1451;1167;1180
86;749;1836;1475;1177;1196
87;756;1875;1502;1191;1213
88;780;1915;1514;1205;1228
89;786;1920;1524;1233;1243
90;811;1963;1550;1249;1262
91;821;1980;1568;1261;1278
92;826;2008;1591;1278;1296
93;839;2023;1602;1289;1311
94;832;2042;1627;1313;1325
95;847;2077;1655;1324;1340
96;858;2088;1673;1350;1360
97;868;2126;1686;1357;1378
98;854;2137;1706;1374;1391
99;895;2176;1718;1398;1410
100;911;2224;1762;1420;1422
101;920;2254;1765;1432;1445
102;929;2260;1814;1446;1457
103;942;2295;1822;1468;1473
104;952;2311;1833;1483;1490
105;958;2343;1846;1494;1507
106;969;2378;1878;1512;1521
107;973;2380;1899;1526;1535
108;993;2435;1920;1542;1551
109;1001;2461;1936;1562;1570
110;1010;2475;1959;1575;1589
111;1017;2498;1988;1597;1605
112;1034;2534;2004;1615;1619
113;1041;2562;2017;1629;1630
114;1062;2605;2052;1651;1651
115;1077;2633;2055;1662;1664
116;1068;2616;2083;1682;1692
117;1086;2670;2123;1694;1701
118;1094;2713;2122;1713;1711
119;1083;2693;2160;1735;1736
120;1121;2760;2182;1756;1752
121;1134;2776;2189;1768;1764
122;1145;2810;2209;1781;1791
123;1147;2814;2223;1790;1796
124;1164;2870;2259;1819;1814
125;1160;2847;2281;1838;1826
126;1190;2921;2286;1849;1851
127;1192;2940;2320;1867;1869
128;1203;2980;2344;1891;1889
129;1225;2990;2359;1898;1897
130;1245;3031;2369;1913;1912
131;1236;3047;2407;1936;1929
132;1261;3101;2423;1958;1951
133;1254;3103;2453;1964;1964
134;1283;3133;2463;1982;1977
135;1277;3158;2489;1997;1999
136;1291;3184;2512;2024;2020
137;1304;3216;2520;2037;2023
138;1313;3246;2557;2057;2056
139;1334;3284;2577;2069;2068
140;1330;3298;2592;2086;2088
141;1365;3363;2614;2106;2106
142;1363;3363;2644;2123;2113
143;1362;3370;2666;2145;2132
144;1370;3401;2692;2161;2149
145;1393;3424;2692;2170;2165
146;1414;3480;2730;2204;2175
147;1423;3503;2753;2205;2207
148;1434;3542;2761;2218;2211
149;1450;3557;2802;2245;2229
150;1459;3594;2818;2257;2250
151;1477;3619;2851;2280;2263
152;1474;3635;2854;2297;2289
153;1486;3652;2882;2311;2299
154;1500;3700;2906;2338;2319
155;1502;3720;2925;2345;2327
156;1524;3763;2950;2374;2351
157;1522;3780;2952;2383;2364
158;1530;3788;2974;2399;2382
159;1543;3829;3021;2431;2403
160;1564;3877;3031;2437;2410
161;1573;3908;3045;2458;2438
162;1579;3935;3064;2481;2456
163;1603;3950;3097;2488;2469
164;1599;3975;3111;2512;2487
165;1606;4007;3115;2528;2503
166;1632;4020;3149;2540;2526
167;1633;4086;3172;2575;2537
168;1663;4114;3192;2588;2552
169;1655;4140;3211;2588;2568
170;1684;4177;3257;2616;2593
171;1672;4181;3263;2643;2612
172;1713;4222;3296;2654;2624
173;1698;4254;3307;2681;2639
174;1733;4255;3342;2693;2661
175;1717;4298;3341;2705;2665
176;1766;4326;3389;2723;2688
177;1761;4371;3399;2745;2712
178;1761;4382;3431;2753;2731
179;1782;4415;3429;2781;2739
180;1805;4480;3463;2793;2758
181;1797;4501;3484;2816;2779
182;1825;4501;3512;2831;2797
183;1834;4551;3531;2843;2817
